title,date,desc
رئیس هیئت‌مدیره بانک اقتصادنوین: رابطه مشتری با بانک باید برد برد باشد,۱۴۰۴/۰۲/۳۰,رئیس هیئت‌مدیره بانک اقتصادنوین: رابطه مشتری با بانک باید برد برد باشد رئیس هیئت‌مدیره و جمعی از مدیران ارشد بانک اقتصادنوین از شعب شهر شیراز این بانک بازدید کردند. به گزارش روابط عمومی بانک اقتصادنوین، رئیس هیئت‌مدیره بانک در این دیدارها با تاکید بر این که بر اساس استراتژی جدید، مشتریان حقیقی به اندازه مشتریان حقوقی ارزش سازمانی دارند، گفت: محصولات جدید بانک متناسب با نیازهای مشتریان خرد در حال طراحی و عملیاتی شدن است. محسن زرندی مقدم با بیان این که نیازهای مشتری تا زمان رسیدن به هدف نهایی باید توسط شعب پیگیری شود، افزود: رابطه مشتری با بانک باید برد برد باشد، بنابراین همه ما در قبال تامین نیازهای قانونی مشتریان مسئولیم. وی با اشاره به این که شهر شیراز و استان فارس از نقاط برخوردار کشور است، اظهار کرد: باید تلاش کنیم نتیجه این پتانسیل مطلوب در عملکرد شعب و بانک دیده شود. در جریان این دیدارها که با حضور حسن مونسان معاون بانکداری خرد و سعدالله عیسی‌زاده معاون سرمایه انسانی و پشتیبانی به همراه مدیران بازاریابی و روابط عمومی بانک انجام شد، پس از گفت و گو با مشتریان و کارکنان، مسائل آنها شنیده و رهنمودهای لازم ارائه شد.
رئیس هیئت مدیره بانک اقتصاد نوین: با ابزارهای سنتی، نمی توان مشتری هوشمند را جذب کرد,۱۴۰۴/۰۲/۳۱,رئیس هیئت مدیره بانک اقتصاد نوین: با ابزارهای سنتی، نمی توان مشتری هوشمند را جذب کرد رئیس هیئت مدیره بانک اقتصاد نوین با تاکید بر این که نظام بانکداری کشور با پدیده مشتری هوشمند مواجه است، گفت: مشتری هوشمند، تمایز رفتار حرفه ای و غیرحرفه ای از سوی بانکدار را متوجه است و به تنهایی با ابزارهای سنتی مانند نرخ سود نمی توان او را جذب کرد، بنابراین شعبه، باید مشاور مشتری باشد. به گزارش روابط عمومی بانک اقتصاد نوین، محسن زرندی مقدم در مراسم معارفه سرپرست منطقه جنوب ایران این بانک با بیان این که اطلاع از شرایط و خدمات بانک در کنار اطلاع از شرایط و نیازهای مشتری، ترکیبی موفق برای رسیدن به اهداف و تعالی در مسیر کاری است، اظهار کرد: همکاران شعب باید شنونده ای خوب برای مشتری باشند و با اشراف به شرایط بانک، راهکارهای متناسب با نیاز او را خلق کنند. وی همچنین با اشاره به این که نظام شایسته سالاری باید در بانک حکم فرما شود، ادامه داد: شایسته سالاری باید بر اساس ویژگی های مشخص، مسیر شغلی کارکنان را ترسیم کند تا رشدی یکپارچه در تمام بخش‌های بانک ایجاد شود. معاون بانکداری خرد بانک اقتصادنوین نیز در این جلسه با بیان این که عملکرد هوشمندانه و جسورانه با توجه به پتانسیل های منطقه، محرک خوبی برای شعب خواهد بود، گفت: تغییرات ایجاد شده در بانک با هدف ایجاد حس جدید عملیاتی شده است تا بتوانیم با مدل جدید تعریف شده در دامنه مشتریان و سیاست های کلان بانک، صف و ستاد را همسو کنیم. سعدالله عیسی‌زاده معاون سرمایه انسانی و پشتیبانی بانک نیز تاکید کرد که همه تلاش ها در مجموعه بانک به منظور استقرار نظام شایسته سالاری و ارزش گذاری درست تلاش‌های همکاران به کار گرفته شده است. در پایان این مراسم و با حضور کارکنان شعب شیراز و روسای شعب منطقه جنوب، از زحمات مهرزاد نظری نیا تقدیر و محمدحسین زارعی به عنوان سرپرست منطقه جنوب ایران بانک اقتصاد نوین معرفی شد.
آمادگی بانک اقتصادنوین برای حمایت از «سرمایه‌گذاری برای تولید»,۱۴۰۴/۰۲/۳۱,آمادگی بانک اقتصادنوین برای حمایت از «سرمایه‌گذاری برای تولید» در جریان دومین روز سفر رئیس هیئت مدیره و جمعی از مدیران ارشد بانک اقتصادنوین به استان فارس، بر لزوم استفاده حداکثری از ظرفیت‌های بانک به منظور تحقق شعار«سرمایه‌گذاری برای تولید» تاکید شد. به گزارش روابط عمومی بانک اقتصادنوین، گفت‌وگو با مشتریان وفادار و بررسی نیازهای جدید آنها در مسیر توسعه تولید و فعالیت‌های مشترک بخشی از برنامه‌های این روز بود. رئیس هیئت مدیره، معاون بانکداری خرد و معاون سرمایه انسانی و پشتیبانی به همراه مدیران بازاریابی و روابط عمومی بانک اقتصادنوین در دیدارهایی که با مشتریان بانک داشتند، خاطرنشان کردند که کارکنان بانک اقتصادنوین، مشاوران پولی و مالی آنها در فرایند توسعه فعالیت‌های اقتصادی خواهند بود. همچنین تاکید شد که بانک برای حمایت از بنگاه‌های اقتصادی به منظور کمک به چرخه تولید کشور و توسعه اشتغالزایی و ارزآوری، آمادگی کامل دارد.
رشد 205 درصدی درآمد ارائه خدمات تامین سرمایه نوین,۱۴۰۴/۰۳/۰۵,رشد 205 درصدی درآمد ارائه خدمات تامین سرمایه نوین درآمد ارائه خدمات شرکت تامین سرمایه نوین در سال گذشته با بیش از 205 درصد رشد به رقمی بالاتر از 18 هزار میلیارد ریال رسید. به گزارش روابط عمومی بانک اقتصادنوین، عملکرد دوره 12 ماه منتهی به پایان اسفند ماه سال گذشته نشان می‌دهد که درآمد کل این شرکت بالغ بر 34 هزار میلیارد ریال و تقریبا برابر میانگین صنعت بوده است. تامین سرمایه نوین در سال گذشته، رشد 119 درصدی کل درآمدها را تجربه کرد. همچنین درآمد حاصل از سود سرمایه‌گذاری‌های شرکت تامین سرمایه نوین که غالبا سود حاصل از سرمایه‌گذاری در صندوق‌ها و اوراق است، در سال گذشته حدود 65 درصد نسبت به مدت مشابه سال قبل رشد داشته و بالاتر از میانگین صنعت بوده است.
امکان وکالتی کردن سپرده مشتریان متقاضی خرید خودروی سایپا در بانک اقتصادنوین,۱۴۰۴/۰۳/۰۶,امکان وکالتی کردن سپرده مشتریان متقاضی خرید خودروی سایپا در بانک اقتصادنوین امکان ثبت‌نام در طرح جدید فروش محصولات گروه خودروسازی سایپا با استفاده از حساب وکالتی برای دارندگان حساب در بانک اقتصادنوین فراهم شد. به گزارش روابط عمومی بانک اقتصادنوین، متقاضیان واجد شرایط می‌توانند از روز سه شنبه مورخ ۰۶/ ۰۳/ ۱۴۰۴ تا پایان ساعت ۲۴ روز شنبه مورخ ۱۰/ ۰۳/ ۱۴۰۴ یکی از سپرده‌های انفرادی خود (سرمایه‌گذاری کوتاه‌مدت/ قرض‌الحسنه پس‌انداز) را به صورت حضوری یا غیرحضوری «وکالتی» کرده و مبلغ ۵۰۰ میلیون تومان را در آن مسدود کنند. وکالتی کردن سپرده مشتریان به صورت حضوری با مراجعه به شعب بانک اقتصادنوین و به صورت غیرحضوری از طریق اینترنت بانک جدید ممکن است. وجه مسدود شده که در زمان افتتاح حساب وکالتی جهت ثبت‌نام اولیه واریز می‌شود، تا پایان زمان قرعه‌کشی باید در حساب باقی مانده و امکان کاهش یا برداشت موجودی حساب وکالتی تا پایان این طرح میسر نیست.
رشد 39 درصدی سود بانک اقتصادنوین در اردیبهشت 1404,۱۴۰۴/۰۳/۰۷,آمارها از ثبات و سودآوری ونوین می‌گویند رشد 39 درصدی سود بانک اقتصادنوین در اردیبهشت 1404 بانک اقتصادنوین در اردیبهشت‌ماه سال جاری با کسب 26 هزار میلیارد ریال سود خالص از محل عملیات واسطه‌گری پولی، عملکردی موفق و رو‌به‌رشد را به ثبت رساند. این سود نسبت به مدت مشابه سال گذشته رشدی 39 درصدی را نشان می‌دهد. به گزارش روابط عمومی بانک اقتصادنوین، بر اساس اطلاعات منتشرشده در کدال، بانک اقتصادنوین در اردیبهشت‌ماه 1404 موفق به کسب درآمدی معادل 89 هزار و 701 میلیارد ریال از محل عملیات واسطه‌گری پولی شد. پس از کسر هزینه‌های مرتبط به مبلغ 63 هزار و 697 میلیارد ریال، سود خالص بانک از این محل به 26 هزار و 4 میلیارد ریال رسید. این رقم نسبت به دوره مشابه سال گذشته حاکی از رشدی 39 درصدی است و جایگاه بانک اقتصادنوین را به‌عنوان یکی از سودآورترین بانک‌های کشور بیش‌ازپیش تثبیت می‌کند. همچنین بر اساس نمودار عملکرد پنج‌ساله بانک، رشد 65 درصدی عملیات واسطه‌گری در سال 1403 نسبت به سال پیش از آن، گویای رویکرد حرفه‌ای بانکداری بدون ورود به بنگاه‌داری، عدم نگهداری دارایی‌های منجمد و پایبندی به اصول بانکداری نوین است.
نقد نظام بانکی با نیم‌نگاهی به آینده,۱۴۰۴/۰۳/۰۷,نقد نظام بانکی با نیم‌نگاهی به آینده رئیس هیئت‌داوران جشنواره «با رسانه؛ از بانکداری خصوصی تا بانکداری نوین» طی یادداشتی به اهمیت برگزاری جشنواره‌های تخصصی به ویژه در حوزه بانکداری پرداخته است به گزارش روابط عمومی بانک اقتصادنوین، متن یادداشت دکتر مجید رضاییان با عنوان «نقد نظام بانکی با نیم‌نگاهی به آینده» به این شرح است: اهمیت برگزاری جشنواره تخصصی در حوزه بانکداری در سه نکته اساسی قابل بررسی است. نکته اول این که اساسا موفقیت نظام بانکی، به ثروت بزرگ و ارزشمند «اعتماد» یا «مشتریان» وابسته است. جشنواره‌های تخصصی حوزه بانکی نیز نظام بانکی را در ترازوی نقد قرار داده و اجازه می‌دهند که رسانه‌ها با به‌کارگیری ظرفیت کارشناسان، صادقانه عملکرد آنها را بررسی و درباره آن اظهارنظر کنند. اهالی رسانه، آثار تولیدی خود طی یک دوره مشخص را به هیئت‌داوران حرفه‌ای و اساتید روزنامه‌نگاری این جشنواره‌ها ارائه می‌دهند تا هم خود و هم نظام بانکی را ارزیابی کنند. این اتفاق سبب می‌شود که نظام بانکی با استفاده از نقد روزنامه‌نگاران، در یک سال آینده محصولات بهتری را عرضه کند، پس نظام بانکی می‌تواند با این اقدام، ثروت بزرگ «اعتماد» را افزون کند. نکته دوم این که فعالیت رسانه‌ای و حضور در جشنواره‌های تخصصی، نوعی شفاف‌سازی است. اگر نظام بانکی باید پیشنهادی در جهت بهبود عملکرد دریافت کند و یا به رفع نواقص بپردازد، می‌تواند از ظرفیت این جشنواره استفاده کند. روزنامه‌نگار – کارشناس در قالب‌های مختلف روزنامه‌نگاری شامل نوشتار، تصویر، صوت و یا ویدئو، می‌تواند به خوبی پیشنهادهایی را در جهت تقویت نظام بانکی ارائه کند. نکته سوم هم این که به جز نقد و شفاف‌سازی و دستیابی به نقاط قوت و ضعف، روزنامه‌نگاران می‌توانند نگاه به آینده را برای بانکداران ترسیم کنند. گشودن راه‌هایی به سوی تحولات بانکداری نوین با استفاده از بانکداری هوشمند و یا به‌کارگیری هوش مصنوعی در نظام بانکداری، حداقل اثر این اقدام خواهد بود. به عبارت دیگر، این جشنواره یک بخش از نگاه به بانکداری نوین و تحولات آینده را روایت خواهد کرد. مجموع این موارد است که ضرورت برگزاری این جشنواره را به ما یادآوری می‌کند و از این رو، امیدواریم تعداد جشنواره‌های تخصصی در موضوعات تخصصی نیز افزایش پیدا کند.
نحوه فعالیت شعب بانک اقتصادنوین در روز پنج شنبه 8 خرداد ماه 1404,۱۴۰۴/۰۳/۰۷,نحوه فعالیت شعب بانک اقتصادنوین در روز پنج شنبه 8 خرداد ماه 1404 براساس کانون بانک ها و موسسات اعتباری خصوصی و در راستای همراهی با سیاست‌های مدیریت مصرف انرژی، شعب کشیک بانک اقتصادنوین در روز پنج‌شنبه 8 خرداد ماه 1404 به شرح زیر از ساعت 8 تا 12 خدمات ضروری را به مشتریان گرامی ارائه خواهند کرد. ▪️ منطقه شرق تهران: دکتر بهشتی، اقدسیه، بلوار اندرزگو، خیابان دولت، شریعتی، قلهک، پاسداران، بلوار پروین، پیروزی، چهار راه آیت، نیاوران، دروس، خبرنگار، فلکه دوم نیروهوایی، هنگام شمالی ▪️ منطقه مرکز تهران: آفریقای شمالی، میدان مادر، میدان هفت تیر، قائم مقام فراهانی، میدان ونک، ۱۵خرداد غربی، سعدی شمالی (بهارستان)، طالقانی، سعدی جنوبی، دکترفاطمی، توانیر، نازی آباد، پارک ساعی، پل رومی، ولیعصر، فارابی ▪️ منطقه غرب تهران: ملاصدرا، شهرک راه آهن، آیت اله کاشانی، شهران، ولنجک، دکتر قریب، اسلامشهر، بلوار فردوس، ایران زمین، شهرک اکباتان، میدان پونک، کوی نصر، جمهوری، بازار استیل، گلشهر کرج، شهدای کرج ▪️ شعبه مستقل بلوار اسفندیار ▪️ منطقه شمال ایران: خیابان امام سمنان، میدان آزادی قزوین، میدان پانزده خرداد تاکستان، گلسار رشت، لاهیجان، خیابان فرهنگ ساری، بابلسر مازندران، خیابان امام آمل، خیابان جمهوری تنکابن، گنبدکاووس، خیابان ناهارخوران گرگان ▪️ منطقه شمال‌غرب ایران: ارتش تبریز، ۲۲بهمن تبریز، استاد شهریار تبریز، مراغه، خوی، سرداران ارومیه، مهاباد، اردبیل، زنجان، ارشاد کرمانشاه، سنندج، بانه ▪️ منطقه مرکز ایران: توحید اصفهان، بزرگمهر اصفهان، چهار باغ بالا اصفهان، بلوار وحید اصفهان، مطهری شهرضا، نجف آباد، شاهین شهر، شهرکرد، صفائیه یزد، جهاد قم، امام اراک، ، همدان، خرم آباد ▪️ منطقه جنوب ایران: عفیف آباد شیراز، مدرس شیراز، عدالت شیراز، پاسداران شیراز، قدوسی غربی شیراز، جهرم، لار، کازرون، فسا، کیانپارس اهواز، گلستان اهواز، آبادان، دزفول، بوشهر، برازجان ▪️ منطقه شرق ایران: احمدآباد مشهد، مدرس مشهد، قوچان، معلم مشهد، سبزوار، بیرجند ، میدان آزادی کرمان، بلوارآزادگان کرمان، سیرجان، جیرفت، کیش، گلشهربندرعباس از مشتریان گرامی تقاضا می‌شود با توجه به شرایط موجود حتی‌المقدور از خدمات غیر حضوری و برخط بانک نظیر همراه نوین و اینترنت بانک استفاده نمایند. همچنین مرکز ۲۴ ساعته ارتباط با مشتریان بانک اقتصادنوین به شماره 02148031000 آماده پاسخگویی و ارائه خدمات به مشتریان گرامی می‌باشد.
بازگشایی شعبه قائم‌شهر بانک اقتصادنوین,۱۴۰۴/۰۳/۱۰,بازگشایی شعبه قائم‌شهر بانک اقتصادنوین شعبه قائم‌شهر بانک اقتصادنوین که پیش‌ازاین به‌منظور انجام عملیات بازسازی به محل موقت منتقل شده بود، با اتمام عملیات بازسازی و تجهیز آماده ارائه خدمات به هموطنان گرامی است. به گزارش روابط عمومی بانک اقتصادنوین، شعبه قائم‌شهر با کد ۳۳۵۱ در محل قائم‌شهر، خیابان ساری، ابتدای خیابان رازی پذیرای مشتریان ارجمند خواهد بود. تغییرات شعبه در راستای بهبود تجربه مشتریان، ارتقای کیفیت خدمات و ایجاد فضایی مدرن‌تر و کاربرپسند انجام شده است.
رشد 96 درصدی حق‌بیمه «بیمه نوین» در اردیبهشت ماه,۱۴۰۴/۰۳/۱۰,رشد 96 درصدی حق‌بیمه «بیمه نوین» در اردیبهشت ماه شرکت بیمه نوین در اردیبهشت ماه سال 1404 موفق به ثبت رشد 96 درصدی در حق‌بیمه تولیدی نسبت به دوره مشابه سال قبل شد. به گزارش روابط عمومی بانک اقتصادنوین، در این بازه زمانی، حق‌بیمه صادره در رشته‌های نفت و انرژی، کشتی، درمان‌گروهی، عمر و حوادث، مسئولیت و آتش‌سوزی این شرکت افزایش قابل توجهی را تجربه کرده است. همچنین نسبت خسارت شرکت در دو ماهه منتهی به ۳۱ اردیبهشت ماه سال ۱۴۰۴ معادل ۴۶ درصد گزارش شده که نسبت به دوره مشابه سال قبل با ۷۱ درصد، کاهش ۲۵ واحدی را نشان می‌دهد. این بهبود عمدتاً به دلیل رشد حق‌بیمه تولیدی و بهبود مدیریت ریسک در شرکت به دست آمده است. شرکت بیمه نوین با اصلاح پرتفوی بیمه‌ای، دقت در انتخاب ریسک‌ها و اعمال کنترل‌های لازم، تلاش می‌کند همزمان با افزایش سودآوری برای شرکت و سهامداران، پاسخگویی به تعهدات خود را نسبت به زیان‌دیدگان حفظ کند.
تکریم مشتریان، لازمه صیانت از برند بانک است,۱۴۰۴/۰۳/۱۱,رئیس هیئت مدیره بانک اقتصادنوین : تکریم مشتریان، لازمه صیانت از برند بانک است رئیس هیئت مدیره و جمعی از مدیران ارشد بانک اقتصادنوین در سفر به استان اصفهان، ضمن بازدید از شعب شهرهای اصفهان و کاشان، با حضور در جمع کارکنان به تبیین سیاست‌های بانک پرداختند. به گزارش روابط عمومی بانک اقتصادنوین، رئیس هیئت مدیره بانک در جمع همکاران با تاکید بر این که سیاست جدید بانک در سال جاری، توجه ویژه به مشتریان حقیقی و جذب منابع خرد است، گفت: این سیاست منافی جذب و پرستاری مشتریان کلان و حقوقی نیست و باید هر دو مسیر در کنار هم پیگیری شود. محسن زرندی مقدم با اشاره به این که تکریم مشتریان، لازمه صیانت از برند بانک است، اظهار کرد: تجربه ربع قرن حضور بانک اقتصادنوین در فضای نظام بانکداری کشور نشان می‌دهد که مسیر رشد و تعالی بانک، از برآورده کردن نیازهای قانونی مشتریان می‌گذرد و در این زمینه نباید از هیچ کوششی دریغ کرد. معاون بانکداری خرد بانک اقتصادنوین نیز در این جمع با اشاره به این که در سال جاری، اختیارات شعب بانک تا سطح مدیران افزایش یافته است، گفت: این افزایش اختیارات در کنار افزایش مسئولیت شعب، به منظور بهبود تجربه مشتریان پیاده‌سازی شده است. حسن مونسان بانک اقتصادنوین را یکی از خوشنام‌ترین بانک‌های کشور خواند و با بیان این که تغییر سیاست‌ها با هدف حفظ بهداشت اعتباری و ایجاد نظمی جدید در بانک عملیاتی شده است، خاطرنشان کرد: سرعت عمل و ارائه خدمات با کیفیت، مزیت رقابتی بانک ما است و این فرایند با شدت و دقت بیشتر، ادامه خواهد یافت. سعدالله عیسی‌زاده معاون سرمایه انسانی و پشتیبانی بانک اقتصادنوین نیز بر لزوم حمایت همه جانبه از منابع انسانی بانک تاکید کرد و گفت: نظام منابع انسانی بانک به‌گونه‌ای بازطراحی شده است که خدمات هیچ فردی، نادیده گرفته نشود و جبران خدمات، متناسب با کارایی افراد انجام شود. در جریان این سفر، همچنین مدیران ارشد بانک اقتصادنوین ضمن حضور در منتخبی از شعب، با تعدادی از مشتریان دیدار و گفت و گو کردند. همچنین همکاران شعب و منطقه با طرح چالش‌های پیش رو، رهنمودهای لازم به منظور پیشبرد امور را دریافت کردند.
پرداخت 388 میلیارد ریال تسهیلات قرض‌الحسنه فرزندآوری توسط بانک اقتصادنوین,۱۴۰۴/۰۳/۱۲,در دو ماه نخست امسال انجام شد؛ پرداخت 388 میلیارد ریال تسهیلات قرض‌الحسنه فرزندآوری توسط بانک اقتصادنوین بانک اقتصادنوین در دوماه نخست سال جاری بیش از 388 میلیارد ریال تسهیلات قرض‌الحسنه فرزندآوری پرداخت کرد. به گزارش روابط عمومی بانک اقتصادنوین، آمار دریافت‌کنندگان تسهیلات قرض‌الحسنه فرزندآوری در دوماه نخست امسال که از سوی بانک مرکزی منتشر شده است نشان می‌دهد در این مدت ۴۴۵ فقره پرونده درخواست از این نوع تسهیلات در بانک اقتصادنوین تکمیل و به پرداخت منتهی شده است. بر اساس قانون، مبلغ تسهیلات قرض‌الحسنه فرزندآوری در سال ۱۴۰۴ برای فرزند اول مبلغ ۴۴۰ میلیون ریال، برای فرزند دوم مبلغ ۸۸۰ میلیون ریال، برای فرزند سوم مبلغ یک میلیارد و ۳۲۰ میلیون ریال، برای فرزند چهارم مبلغ یک میلیارد و ۶۵۰میلیون ریال و برای فرزند پنجم به بعد مبلغ دو میلیارد و ۲۰۰میلیون ریال است.
رشد 122 درصدی تسهیلات «مسکن و ساختمان» پرداختی بانک اقتصادنوین,۱۴۰۴/۰۳/۱۳,رشد 122 درصدی تسهیلات «مسکن و ساختمان» پرداختی بانک اقتصادنوین میزان تسهیلات ریالی پرداختی بانک اقتصادنوین در حوزه مسکن و ساختمان با رشد 122 درصدی مواجه شده است. به گزارش روابط عمومی بانک اقتصادنوین، عملکرد دو ماه نخست سال جاری این بانک نشان می‌دهد میزان تسهیلات پرداختی آن در حوزه مسکن و ساختمان از مرز ۳۸۳۳ میلیارد ریال عبور کرده است، در حالی که این رقم در مدت مشابه سال گذشته حدود ۱۷۲۷ میلیارد ریال بوده است. این بیشترین میزان رشد در تسهیلات بخش‌های مختلف اقتصادی بانک اقتصادنوین طی سال جاری بوده است.
جهش 40 درصدی تسهیلات ریالی پرداختی بانک اقتصاد نوین,۱۴۰۴/۰۳/۱۷,جهش 40 درصدی تسهیلات ریالی پرداختی بانک اقتصاد نوین تسهیلات ریالی پرداختی بانک اقتصاد نوین به بخش‌های چهارگانه اقتصادی از ابتدای سال جاری تا پایان اردیبهشت ماه نسبت مدت مشابه سال گذشته 40 درصد بیشتر شده است. به گزارش روابط عمومی بانک اقتصادنوین، این بانک در دو ماه نخست سال جاری بیش از 337 هزار میلیارد ریال تسهیلات به حوزه‌های «تولید، صنعت و معدن»، «مسکن و ساختمان»، «بازرگانی» و «خدمات» پرداخت کرده است، در حالی که این رقم در مدت مشابه سال گذشته حدود 240 هزار میلیارد ریال بوده است. بیشترین رشد تسهیلات پرداختی در بخش مسکن و ساختمان با رقم 122 درصد محقق شده است. همچنین بیشترین میزان تسهیلات به حوزه تولید، صنعت و معدن با رقم بیش از 238 هزار میلیارد ریال پرداخت شده است.
